,ds,t,trend,seasonal_lower,seasonal_upper,trend_lower,trend_upper,yhat_lower,yhat_upper,yearly,yearly_lower,yearly_upper,seasonal,yhat
117,1958-10-01,0.8180147058823529,404.7484365331076,-21.871849250900723,-21.871849250900723,404.7484365331076,404.7484365331076,337.117838204426,427.37762069670345,-21.87184925090072,-21.87184925090072,-21.87184925090072,-21.87184925090072,382.8765872822069
118,1958-11-01,0.8251378676470589,407.8536528444392,-57.89373139853534,-57.89373139853534,407.8536528444392,407.8536528444392,305.3097184606799,392.18676421316434,-57.89373139853534,-57.89373139853534,-57.89373139853534,-57.89373139853534,349.95992144590383
119,1958-12-01,0.83203125,410.85870088766325,-31.463164318940173,-31.463164318940173,410.85870088766325,410.85870088766325,340.1847347207325,423.7068385961799,-31.463164318940173,-31.463164318940173,-31.463164318940173,-31.463164318940173,379.39553656872306
120,1959-01-01,0.8391544117647058,413.9639171989948,-23.492112944414785,-23.492112944414785,413.9639171989948,413.9639171989948,346.60058200462754,436.159533548048,-23.492112944414785,-23.492112944414785,-23.492112944414785,-23.492112944414785,390.47180425458004
121,1959-02-01,0.8462775735294118,417.06913351032637,-33.31417666877811,-33.31417666877811,417.06913351032637,417.06913351032637,339.6291897243901,427.47124286705645,-33.31417666877811,-33.31417666877811,-33.31417666877811,-33.31417666877811,383.7549568415483
122,1959-03-01,0.8527113970588235,419.8738450173354,2.2575857901193666,2.2575857901193666,419.8738450173354,419.8738450173354,378.4519313108266,466.2721333857693,2.2575857901193666,2.2575857901193666,2.2575857901193666,2.2575857901193666,422.13143080745476
123,1959-04-01,0.8598345588235294,422.97906132866694,-7.00361453646651,-7.00361453646651,422.97906132866694,422.97906132866694,370.32539439630415,458.0946376967313,-7.00361453646651,-7.00361453646651,-7.00361453646651,-7.00361453646651,415.97544679220044
124,1959-05-01,0.8667279411764706,425.98410937189107,-2.3298376643666496,-2.3298376643666496,425.98410937189107,425.98410937189107,380.0403740985442,469.39768521336333,-2.3298376643666496,-2.3298376643666496,-2.3298376643666496,-2.3298376643666496,423.6542717075244
125,1959-06-01,0.8738511029411765,429.08932568322257,32.63750153767162,32.63750153767162,429.08932568322257,429.08932568322257,421.5456232927828,505.67578682725633,32.63750153767162,32.63750153767162,32.63750153767162,32.63750153767162,461.72682722089417
126,1959-07-01,0.8807444852941176,432.0943737264467,71.17556324364527,71.17556324364527,432.0943737264467,432.0943737264467,459.095961641812,547.520434848619,71.17556324364527,71.17556324364527,71.17556324364527,71.17556324364527,503.269936970092
127,1959-08-01,0.8878676470588235,435.1995900377781,67.55336795373988,67.55336795373988,435.1995900377781,435.1995900377781,460.6479037902863,547.834396340843,67.55336795373988,67.55336795373988,67.55336795373988,67.55336795373988,502.752957991518
128,1959-09-01,0.8949908088235294,438.30480634910964,17.09353609352386,17.09353609352386,438.30480634910964,438.30480634910964,409.5511512596679,499.7044963726709,17.09353609352386,17.09353609352386,17.09353609352386,17.09353609352386,455.3983424426335
129,1959-10-01,0.9018841911764706,441.3098543923337,-22.035422329905415,-22.035422329905415,441.3098543923337,441.3098543923337,373.8664266516071,460.902511031645,-22.035422329905415,-22.035422329905415,-22.035422329905415,-22.035422329905415,419.2744320624283
130,1959-11-01,0.9090073529411765,444.41507070366526,-57.07831206758276,-57.07831206758276,444.41507070366526,444.41507070366526,342.44730168064046,431.27418626742553,-57.07831206758276,-57.07831206758276,-57.07831206758276,-57.07831206758276,387.3367586360825
131,1959-12-01,0.9159007352941176,447.4201187468894,-30.558422130712067,-30.558422130712067,447.4201187468894,447.4201187468894,374.32408464872253,463.3288310662454,-30.558422130712067,-30.558422130712067,-30.558422130712067,-30.558422130712067,416.8616966161773
132,1960-01-01,0.9230238970588235,450.5253350582209,-24.483049860717237,-24.483049860717237,450.5253350582209,450.5253350582209,383.5454085790178,469.03528217463656,-24.483049860717237,-24.483049860717237,-24.483049860717237,-24.483049860717237,426.04228519750365
133,1960-02-01,0.9301470588235294,453.63055136955245,-34.716741867547526,-34.716741867547526,453.63055136955245,453.63055136955245,371.5405024742531,462.02597908854574,-34.716741867547526,-34.716741867547526,-34.716741867547526,-34.716741867547526,418.91380950200494
134,1960-03-01,0.9368106617647058,456.53543114466896,-2.007631767001193,-2.007631767001193,456.53543114466896,456.53543114466896,408.6447926241147,497.8112722994659,-2.007631767001193,-2.007631767001193,-2.007631767001193,-2.007631767001193,454.52779937766775
135,1960-04-01,0.9439338235294118,459.6406474560005,-4.255250525841965,-4.255250525841965,459.6406474560005,459.6406474560005,409.87506574960184,500.5983568250844,-4.255250525841965,-4.255250525841965,-4.255250525841965,-4.255250525841965,455.38539693015855
136,1960-05-01,0.9508272058823529,462.6456954992246,-4.521210829273775,-4.521210829273775,462.6456954992246,462.6456954992246,415.7699328981366,504.71283683351834,-4.521210829273775,-4.521210829273775,-4.521210829273775,-4.521210829273775,458.1244846699508
137,1960-06-01,0.9579503676470589,465.75091181055615,34.86113518357071,34.86113518357071,465.75091181055615,465.75091181055615,455.16613511192895,547.0318391913129,34.86113518357071,34.86113518357071,34.86113518357071,34.86113518357071,500.61204699412684
138,1960-07-01,0.96484375,468.75595985378027,70.55455236965872,70.55455236965872,468.75595985378027,468.75595985378027,494.58103557943326,581.1489926974397,70.55455236965872,70.55455236965872,70.55455236965872,70.55455236965872,539.310512223439
139,1960-08-01,0.9719669117647058,471.8611761651118,68.38476744566366,68.38476744566366,471.8611761651118,471.8611761651118,494.7727380711476,584.0012755510852,68.38476744566366,68.38476744566366,68.38476744566366,68.38476744566366,540.2459436107754
140,1960-09-01,0.9790900735294118,474.96639247644333,16.232423155380086,16.232423155380086,474.9663924764434,474.9663924764434,448.3324035396399,538.1894655061783,16.232423155380086,16.232423155380086,16.232423155380086,16.232423155380086,491.19881563182344
141,1960-10-01,0.9859834558823529,477.9714405196673,-21.491147426233194,-21.491147426233194,477.9714405196673,477.9714405196673,414.6338809515684,499.00531316733554,-21.491147426233194,-21.491147426233194,-21.491147426233194,-21.491147426233194,456.4802930934341
142,1960-11-01,0.9931066176470589,481.07665683099896,-59.442893032979335,-59.442893032979335,481.07665683099896,481.07665683099896,378.31324501445283,465.24855715277545,-59.442893032979335,-59.442893032979335,-59.442893032979335,-59.442893032979335,421.63376379801963
143,1960-12-01,1.0,484.0817048742229,-33.36923139490884,-33.36923139490884,484.0817048742229,484.0817048742229,404.03676683389176,494.0891792680736,-33.36923139490884,-33.36923139490884,-33.36923139490884,-33.36923139490884,450.7124734793141
144,1961-01-01,1.0071231617647058,487.18692118555447,-21.619211394950117,-21.619211394950117,487.1611880426979,487.218466909931,424.12679426904384,510.4083482978115,-21.619211394950117,-21.619211394950117,-21.619211394950117,-21.619211394950117,465.56770979060434
145,1961-02-01,1.0142463235294117,490.292137496886,-30.421616633749352,-30.421616633749352,490.2016418253333,490.39482431132075,416.2891337364792,502.4288655076123,-30.421616633749352,-30.421616633749352,-30.421616633749352,-30.421616633749352,459.8705208631367
146,1961-03-01,1.0206801470588236,493.0968490038952,-0.5872585613648896,-0.5872585613648896,492.94270910388184,493.26780953245805,447.74848774700035,533.2607699773746,-0.5872585613648896,-0.5872585613648896,-0.5872585613648896,-0.5872585613648896,492.50959044253034
147,1961-04-01,1.0278033088235294,496.2020653152268,-5.167511497313285,-5.167511497313285,495.9749801845269,496.4656134680487,447.80546608870816,535.5294860772685,-5.167511497313285,-5.167511497313285,-5.167511497313285,-5.167511497313285,491.0345538179135
148,1961-05-01,1.0346966911764706,499.2071133584507,-3.7974431201168333,-3.7974431201168333,498.9094199286821,499.58041573530807,452.1556871361455,542.1377815877197,-3.7974431201168333,-3.7974431201168333,-3.7974431201168333,-3.7974431201168333,495.4096702383339
149,1961-06-01,1.0418198529411764,502.31232966978223,34.128092997697195,34.128092997697195,501.91850853713254,502.80978622992006,491.68200172901834,576.926702656807,34.128092997697195,34.128092997697195,34.128092997697195,34.128092997697195,536.4404226674794
150,1961-07-01,1.0487132352941178,505.31737771300635,70.77201478295031,70.77201478295031,504.8413574207188,505.9238205611333,531.2979954670931,619.878847014428,70.77201478295031,70.77201478295031,70.77201478295031,70.77201478295031,576.0893924959566
151,1961-08-01,1.0558363970588236,508.4225940243379,68.11973647904463,68.11973647904463,507.8617567033585,509.16502540153914,533.5720514979989,621.1457719853305,68.11973647904463,68.11973647904463,68.11973647904463,68.11973647904463,576.5423305033826
152,1961-09-01,1.0629595588235294,511.5278103356694,16.513415697103955,16.513415697103955,510.88190792892937,512.3876676612615,483.16596464018966,573.0728539917216,16.513415697103955,16.513415697103955,16.513415697103955,16.513415697103955,528.0412260327734
153,1961-10-01,1.0698529411764706,514.5328583788935,-21.69029765984701,-21.69029765984701,513.7790146485811,515.5210775077426,448.997332445411,537.8223073286212,-21.69029765984701,-21.69029765984701,-21.69029765984701,-21.69029765984701,492.84256071904645
154,1961-11-01,1.0769761029411764,517.6380746902249,-58.68229020679741,-58.68229020679741,516.7547385407731,518.7491789044806,412.7367036842727,504.3803840027239,-58.68229020679741,-58.68229020679741,-58.68229020679741,-58.68229020679741,458.9557844834275
155,1961-12-01,1.0838694852941178,520.6431227334492,-32.40051752802149,-32.40051752802149,519.6331075002089,521.8753264535975,445.9405633600537,531.3899912017506,-32.40051752802149,-32.40051752802149,-32.40051752802149,-32.40051752802149,488.2426052054277
156,1962-01-01,1.0909926470588236,523.7483390447807,-22.537098532888816,-22.537098532888816,522.5946190474011,525.0902661656116,457.30939379682917,546.6698336073521,-22.537098532888816,-22.537098532888816,-22.537098532888816,-22.537098532888816,501.21124051189184
157,1962-02-01,1.0981158088235294,526.8535553561121,-31.881956210821823,-31.881956210821823,525.5223882341543,528.3615332608042,452.64796507291464,539.5127089260958,-31.881956210821823,-31.881956210821823,-31.881956210821823,-31.881956210821823,494.97159914529027
158,1962-03-01,1.1045496323529411,529.6582668631213,0.8349278196528596,0.8349278196528596,528.1758473570966,531.2616253705974,484.1015971908342,574.7717970697573,0.8349278196528596,0.8349278196528596,0.8349278196528596,0.8349278196528596,530.4931946827742
159,1962-04-01,1.111672794117647,532.7634831744527,-6.083790328106224,-6.083790328106224,531.1394009415959,534.4779128417828,481.05975803998535,571.4315969463611,-6.083790328106224,-6.083790328106224,-6.083790328106224,-6.083790328106224,526.6796928463465
160,1962-05-01,1.1185661764705883,535.7685312176769,-3.0667355379546146,-3.0667355379546146,533.9867046989423,537.6542102667823,488.8034258564804,576.8501571873525,-3.0667355379546146,-3.0667355379546146,-3.0667355379546146,-3.0667355379546146,532.7017956797223
161,1962-06-01,1.1256893382352942,538.8737475290085,33.38684597797678,33.38684597797678,536.9533304507981,540.8809271059961,525.4543142692161,617.7361632114727,33.38684597797678,33.38684597797678,33.38684597797678,33.38684597797678,572.2605935069853
162,1962-07-01,1.1325827205882353,541.8787955722324,70.97907961750757,70.97907961750757,539.818296930456,544.0237057823481,568.7802000811187,659.294042392408,70.97907961750757,70.97907961750757,70.97907961750757,70.97907961750757,612.85787518974
163,1962-08-01,1.1397058823529411,544.984011883564,67.84240185181699,67.84240185181699,542.7390190343767,547.379005334823,567.5456102108161,654.0280651608238,67.84240185181699,67.84240185181699,67.84240185181699,67.84240185181699,612.826413735381
164,1962-09-01,1.146829044117647,548.0892281948956,16.800307774845365,16.800307774845365,545.677378194009,550.6387485803488,521.9346844819244,609.4780000304976,16.800307774845365,16.800307774845365,16.800307774845365,16.800307774845365,564.8895359697409
165,1962-10-01,1.1537224264705883,551.0942762381196,-21.871849250899757,-21.871849250899757,548.4805349718188,553.8107478918929,484.94134579595124,574.3811269303919,-21.871849250899757,-21.871849250899757,-21.871849250899757,-21.871849250899757,529.2224269872198
166,1962-11-01,1.1608455882352942,554.1994925494512,-57.89373139853409,-57.89373139853409,551.3765307597756,557.1193445110487,450.9705323434495,539.9714263278706,-57.89373139853409,-57.89373139853409,-57.89373139853409,-57.89373139853409,496.3057611509171
167,1962-12-01,1.1677389705882353,557.2045405926752,-31.46316431894018,-31.46316431894018,554.1874346582042,560.33820333022,482.8705301451199,568.7574871652503,-31.46316431894018,-31.46316431894018,-31.46316431894018,-31.46316431894018,525.7413762737351
168,1963-01-01,1.1748621323529411,560.3097569040067,-23.49211294441445,-23.49211294441445,557.08282264735,563.6452862566789,495.68677059891843,580.4020410992391,-23.49211294441445,-23.49211294441445,-23.49211294441445,-23.49211294441445,536.8176439595923
169,1963-02-01,1.181985294117647,563.4149732153383,-33.314176668778934,-33.314176668778934,559.9942574383994,566.9524846478566,483.41083430435435,573.8452954448853,-33.314176668778934,-33.314176668778934,-33.314176668778934,-33.314176668778934,530.1007965465593
170,1963-03-01,1.1884191176470589,566.2196847223474,2.257585790120107,2.257585790120107,562.6236176701709,569.8912603591547,524.3186609520836,614.7769845303843,2.257585790120107,2.257585790120107,2.257585790120107,2.257585790120107,568.4772705124675
171,1963-04-01,1.1955422794117647,569.324901033679,-7.003614536466819,-7.003614536466819,565.5346950696321,573.1386883130054,517.1599948863984,607.1615288591436,-7.003614536466819,-7.003614536466819,-7.003614536466819,-7.003614536466819,562.3212864972122
172,1963-05-01,1.2024356617647058,572.3299490769031,-2.3298376643662047,-2.3298376643662047,568.35186674653,576.3879568126213,524.0723562426872,610.1683204384714,-2.3298376643662047,-2.3298376643662047,-2.3298376643662047,-2.3298376643662047,570.0001114125369
173,1963-06-01,1.2095588235294117,575.4351653882345,32.63750153767032,32.63750153767032,571.2551208190931,579.6744948813342,568.8496357567009,651.832662502501,32.63750153767032,32.63750153767032,32.63750153767032,32.63750153767032,608.0726669259049
174,1963-07-01,1.216452205882353,578.4402134314587,71.17556324364517,71.17556324364517,574.0388293262898,582.8952145642937,606.4188835213982,695.8937170018947,71.17556324364517,71.17556324364517,71.17556324364517,71.17556324364517,649.6157766751039
175,1963-08-01,1.2235753676470589,581.5454297427902,67.55336795373942,67.55336795373942,576.9316160803379,586.216757366384,608.7062589838666,690.9559314719949,67.55336795373942,67.55336795373942,67.55336795373942,67.55336795373942,649.0987976965297
176,1963-09-01,1.2306985294117647,584.6506460541217,17.09353609352338,17.09353609352338,579.8161011873012,589.5435516861392,558.2039938080354,643.5134626117577,17.09353609352338,17.09353609352338,17.09353609352338,17.09353609352338,601.7441821476451
177,1963-10-01,1.2375919117647058,587.6556940973458,-22.03542232990444,-22.03542232990444,582.6092331228908,592.7613824867767,523.5582388589402,608.2845364112417,-22.03542232990444,-22.03542232990444,-22.03542232990444,-22.03542232990444,565.6202717674413
178,1963-11-01,1.2447150735294117,590.7609104086773,-57.07831206758169,-57.07831206758169,585.4948173493617,596.0862090077405,492.16010458782193,578.8207958903502,-57.07831206758169,-57.07831206758169,-57.07831206758169,-57.07831206758169,533.6825983410956
179,1963-12-01,1.251608455882353,593.7659584519014,-30.558422130712344,-30.558422130712344,588.3860709140954,599.3045647502587,517.7799302785819,608.193617716572,-30.558422130712344,-30.558422130712344,-30.558422130712344,-30.558422130712344,563.2075363211891
